direction	term_id	term_name	source	pvalue_adjusted	intersection_size	term_size	precision	recall	genes
up	GO:0019730	antimicrobial humoral response	GO:BP	8.73e-11	23	159	0.0574	0.1447	SPRR2A,CCL17,S100A9,SLPI,S100A7,CCL22,CXCL13,PI3,S100A12,GNLY,RNASE7,IL17A,IL17F,WFDC12,FGB,CCL20,IL36RN,SLC11A1,PPBP,PRSS3,PGLYRP3,PGLYRP4,XCL2
down	GO:0051239	regulation of multicellular organismal process	GO:BP	1.77e-10	49	2956	0.4224	0.0166	MYH7,DKK1,SERPINE1,FN1,STC2,CXCL6,TNFRSF11B,SERPINE2,CD96,XCL1,GREM1,FOXD1,OXTR,RGS4,MME,LOXL2,PENK,PTPRC,GDF5,CD69,CCN2,CAMK4,SULF1,CXCL10,HSPB7,LY9,SFRP4,BMPER,CXCR3,IL2RG,CCN1,CXCR4,CHRM2,FOXL2,THBS1,LOX,FST,HAPLN1,VEGFC,HMGA2,FBN2,HSPB6,STC1,IL6,FGF2,IGF2BP3,SAMSN1,B2M,TIMP1
down	GO:2000026	regulation of multicellular organismal development	GO:BP	1.81e-10	34	1418	0.2931	0.0240	DKK1,SERPINE1,FN1,TNFRSF11B,SERPINE2,GREM1,OXTR,RGS4,MME,LOXL2,PTPRC,GDF5,CD69,CCN2,CAMK4,SULF1,CXCL10,SFRP4,BMPER,CXCR3,IL2RG,CCN1,CXCR4,THBS1,LOX,FST,HAPLN1,VEGFC,HMGA2,FBN2,HSPB6,IL6,FGF2,B2M
down	GO:0048513	animal organ development	GO:BP	2.07e-10	50	3085	0.4310	0.0162	PTX3,MYH7,DKK1,SERPINE1,CDH2,XIRP2,FN1,STC2,TNFRSF11B,SERPINE2,FGF5,RCBTB2,SYCP2,GREM1,FOXD1,SSTR1,MGARP,OXTR,MAB21L1,ACTC1,RGS4,MME,PTPRN,LOXL2,PTPRC,GDF5,CCN2,SULF1,CXCL10,HSPB7,SFRP4,BMPER,CCN1,CXCR4,FOXL2,LOX,PITX2,FST,VEGFC,POPDC3,HMGA2,CBS,FBN2,STC1,TGFBI,IL6,FGF2,B2M,TIMP1,AKR1B1
up	GO:0006952	defense response	GO:BP	2.51e-10	83	1853	0.2070	0.0448	SPRR2A,CCL17,IDO1,IL36A,LCE3A,S100A9,SLPI,CCR7,S100A7,IL36G,CCL22,SERPINB4,CXCL13,LCE3C,S100A8,PI3,S100A12,GNLY,RNASE7,NOS2,APOBEC3A,TREML1,IL17A,MSMP,SPINK7,FOXP3,IL17F,IL2,CASP5,WFDC12,IL1RL1,CLEC4C,VGF,FGB,CCL20,IL36RN,FCMR,DEFB108B,SLC11A1,LRRK2,LCN2,TREML4,TMEM45B,KYNU,PPBP,SRMS,PRSS3,GZMM,ARG1,PTPRCAP,CLNK,C2CD4A,CARD18,TREM2,OSM,FPR1,PGLYRP3,PGLYRP2,IL36B,FUT7,PGLYRP4,NCF1,TLR10,PROK2,ISG20,CXCR6,RNASE13,TAC4,CXCL17,USP17L2,PLA2G4B,TMIGD3,RAG2,CEBPE,TAB3,PYDC5,USP38,XCL2,PLA2G3,LRRC19,NLRC4,PSG3,IFI27
up	GO:0005615	extracellular space	GO:CC	2.64e-10	121	3315	0.2827	0.0365	CCL17,IL36A,VMO1,S100A7A,S100A9,SLPI,S100A7,IL36G,CCL22,TCN1,SERPINB4,CXCL13,S100A8,RHCG,TMPRSS11D,PI3,GNLY,RNASE7,SERPINB3,AOC1,UPK3A,GPRC5D,IL17A,MSMP,SPINK7,IL17F,KLK13,CSTA,IL2,SDCBP2,KLK6,WFDC12,EBI3,ITIH1,VGF,HRNR,TGM3,TMC5,KRT24,FGB,SLC6A14,CPA5,SLC26A9,SBSN,CCL20,MUC4,SPINK1,UTS2,IL36RN,ARSF,SLURP2,PARD6B,PROZ,CLEC3A,SFTPC,HPSE,GAST,LRRK2,PRSS22,LCN2,SLC3A1,PRSS48,TGM1,ALK,IGFL1,PCSK5,PPBP,PRSS3,HMSD,ARG1,A2ML1,DSC2,IL26,SLC5A1,APOC2,PRSS1,GPLD1,CD86,MUC16,SULT2B1,OSM,PDZK1IP1,SCNN1G,PGLYRP2,DKK4,IL36B,FOLH1,PGAM4,CYSRT1,CBLN2,FAM3D,IL19,TUBB4A,KLK2,ENTPD1,APOB,CRB3,LRG1,NODAL,TAC4,GPHA2,CXCL17,PCSK6,FLRT1,GAL,APOF,PATE4,CELA3B,C17ORF99,WNT8B,NCCRP1,SUPT20HL2,TAB3,PON1,ACP3,XCL2,EPN3,PLA2G3,CA1,SLC26A4,CYP4A22
up	GO:0030216	keratinocyte differentiation	GO:BP	1.01e-09	23	178	0.0574	0.1292	LCE3D,SPRR2B,SPRR2F,LCE3E,LCE3A,CNFN,SPRR2E,SPRR2D,SPRR2G,S100A7,LCE3C,LCE7A,IL17A,SPRR1B,CSTA,SPRR1A,HRNR,TGM3,LCE2A,KRT17,TGM1,ABCA12,LIPN
down	GO:0009888	tissue development	GO:BP	1.99e-09	39	2032	0.3362	0.0192	MYH7,DKK1,SERPINE1,CDH2,XIRP2,FN1,STC2,SERPINE2,GREM1,FOXD1,ACTC1,RGS4,LOXL2,PTPRC,GDF5,CCN2,SULF1,CXCL10,SFRP4,BMPER,CCN1,CXCR4,FOXL2,LOX,PITX2,FST,VEGFC,POPDC3,KRT13,HMGA2,CBS,FBN2,STC1,TGFBI,IL6,FGF2,TIMP1,SMIM43,AKR1B1
down	GO:0030154	cell differentiation	GO:BP	2.04e-09	59	4437	0.5086	0.0133	PTX3,MYH7,DKK1,SERPINE1,CDH2,FN1,DLK1,TNFRSF11B,SERPINE2,FGF5,FMN2,SYCP2,GREM1,FOXD1,MGARP,ACTC1,RGS4,MME,LOXL2,PENK,PTPRC,GDF5,CD69,CCN2,NR2F1,CAMK4,SULF1,CXCL10,LY9,SFRP4,IL2RG,CCN1,CXCR4,FOXL2,FLNC,STAT4,LOX,PEG10,TRPC4,PITX2,FST,IFITM1,HAPLN1,VEGFC,POPDC3,KRT13,HMGA2,FBN2,IGFBP3,STC1,TGFBI,IL6,FGF2,UCHL1,CD8A,CD53,B2M,CCIN,AKR1B1
down	GO:0048869	cellular developmental process	GO:BP	2.06e-09	59	4438	0.5086	0.0133	PTX3,MYH7,DKK1,SERPINE1,CDH2,FN1,DLK1,TNFRSF11B,SERPINE2,FGF5,FMN2,SYCP2,GREM1,FOXD1,MGARP,ACTC1,RGS4,MME,LOXL2,PENK,PTPRC,GDF5,CD69,CCN2,NR2F1,CAMK4,SULF1,CXCL10,LY9,SFRP4,IL2RG,CCN1,CXCR4,FOXL2,FLNC,STAT4,LOX,PEG10,TRPC4,PITX2,FST,IFITM1,HAPLN1,VEGFC,POPDC3,KRT13,HMGA2,FBN2,IGFBP3,STC1,TGFBI,IL6,FGF2,UCHL1,CD8A,CD53,B2M,CCIN,AKR1B1
up	GO:0042742	defense response to bacterium	GO:BP	3.90e-09	30	332	0.0748	0.0904	SPRR2A,LCE3A,S100A9,SLPI,CXCL13,LCE3C,S100A8,PI3,S100A12,GNLY,RNASE7,NOS2,IL17A,IL17F,WFDC12,VGF,FGB,CCL20,DEFB108B,SLC11A1,LCN2,PPBP,TREM2,PGLYRP3,PGLYRP2,PGLYRP4,RNASE13,RAG2,TAB3,NLRC4
down	GO:0031012	extracellular matrix	GO:CC	4.15e-09	20	559	0.1709	0.0358	PTX3,SERPINE1,CDH2,FN1,TNFRSF11B,SERPINE2,GREM1,LOXL2,CCN2,SULF1,BMPER,CCN1,THBS1,TFPI2,LOX,MMP1,HAPLN1,FBN2,TGFBI,TIMP1
down	GO:0030312	external encapsulating structure	GO:CC	4.29e-09	20	560	0.1709	0.0357	PTX3,SERPINE1,CDH2,FN1,TNFRSF11B,SERPINE2,GREM1,LOXL2,CCN2,SULF1,BMPER,CCN1,THBS1,TFPI2,LOX,MMP1,HAPLN1,FBN2,TGFBI,TIMP1
down	GO:0072359	circulatory system development	GO:BP	4.73e-09	29	1145	0.2500	0.0253	MYH7,DKK1,SERPINE1,CDH2,XIRP2,FN1,GREM1,OXTR,ACTC1,RGS4,LOXL2,CCN2,SULF1,CXCL10,HSPB7,BMPER,CXCR3,CCN1,CXCR4,THBS1,LOX,PITX2,VEGFC,POPDC3,HMGA2,HSPB6,TGFBI,IL6,FGF2
up	GO:0009913	epidermal cell differentiation	GO:BP	6.64e-09	26	253	0.0648	0.1028	LCE3D,SPRR2B,SPRR2F,LCE3E,LCE3A,CNFN,SPRR2E,SPRR2D,SPRR2G,S100A7,LCE3C,LCE7A,IL17A,SPRR1B,CSTA,SPRR1A,HRNR,TGM3,LCE2A,KRT17,TGM1,FOXI3,ABCA12,STRC,LIPN,SULT2B1
down	GO:0008283	cell population proliferation	GO:BP	7.38e-09	38	2015	0.3276	0.0189	CDH2,FN1,SERPINE2,FGF5,RCBTB2,XCL1,GREM1,SSTR1,MAB21L1,PTPRN,LOXL2,PENK,PTPRC,GDF5,CCN2,SULF1,CXCL10,SFRP4,BMPER,CXCR3,CCN1,JAML,THBS1,STAT4,PITX2,FST,IFITM1,HAPLN1,VEGFC,HMGA2,IGFBP3,STC1,TGFBI,IL6,FGF2,UCHL1,B2M,TIMP1
down	GO:0050793	regulation of developmental process	GO:BP	8.90e-09	42	2457	0.3621	0.0171	DKK1,SERPINE1,FN1,STC2,TNFRSF11B,SERPINE2,SYCP2,ARHGAP15,GREM1,FOXD1,MGARP,OXTR,RGS4,MME,LOXL2,PTPRC,GDF5,CD69,CCN2,CAMK4,SULF1,CXCL10,SFRP4,BMPER,CXCR3,IL2RG,CCN1,CXCR4,THBS1,LOX,FST,IFITM1,HAPLN1,VEGFC,HMGA2,FBN2,HSPB6,IGFBP3,IL6,FGF2,CD53,B2M
down	GO:0007166	cell surface receptor signaling pathway	GO:BP	1.16e-08	45	2819	0.3879	0.0160	DKK1,SERPINE1,CDH2,KLRC4,TRAT1,FN1,DLK1,CXCL6,TNFRSF11B,SERPINE2,FGF5,XCL1,CLEC2D,GREM1,FOXD1,SSTR1,OXTR,CD8B,RGS4,IFITM2,PTPRC,GDF5,CCN2,SULF1,CXCL10,SFRP4,BMPER,CXCR3,IL2RG,CCN1,CXCR4,THBS1,STAT4,LOX,PEG10,FST,IFITM1,VEGFC,FBN2,IGFBP3,IL6,FGF2,CD8A,TMSB4X,TIMP1
up	GO:0006959	humoral immune response	GO:BP	1.23e-08	27	281	0.0673	0.0961	SPRR2A,CCL17,S100A9,SLPI,CCR7,S100A7,CCL22,CXCL13,PI3,S100A12,GNLY,RNASE7,IL17A,IL17F,WFDC12,EBI3,FGB,CCL20,IL36RN,FCMR,SLC11A1,PPBP,PRSS3,TREM2,PGLYRP3,PGLYRP4,XCL2
down	GO:0009986	cell surface	GO:CC	1.92e-08	24	914	0.2051	0.0263	CDH2,KLRC4,CLEC2D,GREM1,PSG5,CLDND1,CD8B,MME,PTPRC,CD69,SULF1,CXCL10,LY9,SFRP4,CXCR3,IL2RG,CXCR4,THBS1,TRPC4,SLC4A4,CD8A,CD53,B2M,NT5E
down	GO:0001501	skeletal system development	GO:BP	2.53e-08	20	540	0.1724	0.0370	TNFRSF11B,GREM1,LOXL2,PTPRC,GDF5,CCN2,SULF1,SFRP4,CCN1,LOX,PITX2,FST,HAPLN1,HMGA2,CBS,FBN2,STC1,TGFBI,FGF2,TIMP1
